,상호명,지점명,상권업종대분류명,상권업종중분류명,시도명,시군구명,행정동명,위도,경도
0,할리스커피남부터미널,,음식,커피점/카페,서울특별시,서초구,서초1동,37.4867236974339,127.015738833106
1,할리스,백석예술대점,음식,커피점/카페,서울특별시,서초구,방배3동,37.4803658491494,126.996883688796
2,할리스커피KBS본관점,KBS본관점,음식,커피점/카페,서울특별시,영등포구,여의동,37.5260167593971,126.91867384416
3,할리스커피마포역점,마포역점,음식,커피점/카페,서울특별시,마포구,용강동,37.5395713898338,126.945906803034
4,할리스커피,목동예술인회관점,음식,커피점/카페,서울특별시,양천구,목1동,37.527063812107,126.870734590068
5,할리스커피,르네상스사거리점,음식,커피점/카페,서울특별시,강남구,역삼2동,37.5020428555634,127.042195164576
6,할리스커피화양점,화양점,음식,커피점/카페,서울특별시,광진구,화양동,37.5448879286451,127.072676773777
7,할리스,도심공항점2,음식,커피점/카페,서울특별시,강남구,삼성1동,37.5103484923478,127.061012608393
8,할리스커피,신사사거리점,음식,커피점/카페,서울특별시,서초구,잠원동,37.5171504469858,127.018766913278
9,할리스,,음식,커피점/카페,서울특별시,광진구,화양동,37.5406010925762,127.069516198297
10,할리스커피강남역점,강남역점,음식,커피점/카페,서울특별시,강남구,역삼1동,37.498771710373,127.02781746866
11,할리스커피,구로디지털뉴스테이점,음식,커피점/카페,서울특별시,영등포구,대림2동,37.4862744232959,126.903337444242
12,할리스커피,한티역점,음식,커피점/카페,서울특별시,강남구,대치1동,37.4967829830988,127.055912440933
13,할리스,명동퍼시픽호텔점,음식,커피점/카페,서울특별시,중구,명동,37.559704428125,126.985419212356
14,할리스커피,구로디지털역점,음식,커피점/카페,서울특별시,구로구,구로3동,37.4845333814883,126.901180619405
15,할리스커피,구산역점,음식,커피점/카페,서울특별시,은평구,구산동,37.6108864552373,126.91682324298
16,할리스커피홍대역점,홍대역점,음식,커피점/카페,서울특별시,마포구,서교동,37.5548331697021,126.922739421251
17,할리스커피,발산역점,음식,커피점/카페,서울특별시,강서구,우장산동,37.5581850953811,126.839094732759
18,할리스커피,법원앞점,음식,커피점/카페,서울특별시,서초구,서초4동,37.4955156748238,127.014379479024
19,할리스,,음식,커피점/카페,서울특별시,광진구,화양동,37.546564073743,127.074998556359
20,할리스커피,자연사박물관점,음식,커피점/카페,서울특별시,서대문구,연희동,37.5767391045948,126.937843220618
21,할리스커피,강남대로논현,음식,커피점/카페,서울특별시,강남구,논현1동,37.5086249415716,127.022927815327
22,할리스커피,망우점,음식,커피점/카페,서울특별시,중랑구,망우본동,37.6001321729256,127.104312414698
23,할리스커피,종로코리안리빌딩점,음식,커피점/카페,서울특별시,종로구,종로1.2.3.4가동,37.5734024597516,126.980444775983
24,할리스커피,아시아선수촌점,음식,커피점/카페,서울특별시,송파구,잠실본동,37.5070269838359,127.079762064854
25,할리스커피,영등포점,음식,커피점/카페,서울특별시,영등포구,영등포동,37.5167445185456,126.906873500802
26,할리스커피한양대시티빌점,한양대시티빌점,음식,커피점/카페,서울특별시,성동구,사근동,37.5604844833226,127.039908176071
27,할리스커피금천점,금천점,음식,커피점/카페,서울특별시,금천구,독산1동,37.4694004262893,126.896846327225
28,할리스에프앤비,,음식,커피점/카페,서울특별시,금천구,가산동,37.4725273204229,126.881538212599
29,할리스커피,신림점,음식,커피점/카페,서울특별시,관악구,신림동,37.4859442291668,126.929224798605
30,할리스,오류동역점,음식,커피점/카페,서울특별시,구로구,오류1동,37.4964750379094,126.845727778789
31,할리스커피,가양점,음식,커피점/카페,서울특별시,강서구,염창동,37.5571060005552,126.86432805766
32,할리스커피,명동성당점,음식,커피점/카페,서울특별시,중구,명동,37.5644717806723,126.986565721711
33,할리스커피,마곡나인스퀘어점,음식,커피점/카페,서울특별시,강서구,발산1동,37.5588817458766,126.830255660326
34,할리스커피,커피클럽선릉역점,음식,커피점/카페,서울특별시,강남구,역삼1동,37.5042331139377,127.046736515811
35,할리스커피,서울대병원점,음식,커피점/카페,서울특별시,종로구,이화동,37.5804478224547,126.997184076959
36,할리스커피,이수로데오점,음식,커피점/카페,서울특별시,동작구,사당2동,37.4877521192333,126.981858773429
37,할리스커피,보라매병원점,음식,커피점/카페,서울특별시,동작구,신대방2동,37.4929999195765,126.924317993184
38,할리스커피,건설회관점,음식,커피점/카페,서울특별시,강남구,논현2동,37.5170729253059,127.033405850561
39,할리스커피,국기원점,음식,커피점/카페,서울특별시,강남구,역삼1동,37.4996332098094,127.029581894014
40,할리스커피,선유도역점티에스카페,음식,커피점/카페,서울특별시,영등포구,양평2동,37.5366985503736,126.896749544175
41,할리스커피가산디지털단지점,가산디지털단지점,음식,커피점/카페,서울특별시,금천구,가산동,37.4819075047515,126.881567999979
42,할리스커피세종로점,세종로점,음식,커피점/카페,서울특별시,종로구,사직동,37.5706720295256,126.976248239388
43,할리스커피,종로DGB점,음식,커피점/카페,서울특별시,중구,명동,37.5683634499121,126.982279365141
44,할리스커피,구반포역점,음식,커피점/카페,서울특별시,서초구,반포본동,37.5014010508174,126.986864637436
45,할리스에프앤비,,음식,커피점/카페,서울특별시,마포구,합정동,37.5485026914103,126.913324425388
46,할리스커피,신답사거리점,음식,커피점/카페,서울특별시,동대문구,답십리1동,37.5697973774467,127.049444721909
47,할리스커피,LG광화문점,음식,커피점/카페,서울특별시,종로구,사직동,37.5692616842383,126.971558426278
48,할리스커피북가좌점,북가좌점,음식,커피점/카페,서울특별시,서대문구,북가좌2동,37.5810711674579,126.911911509956
49,할리스커피,태평로점,음식,커피점/카페,서울특별시,중구,소공동,37.5619627407654,126.976684356853
50,할리스커피노량진역점노량진역점,노량진역점,음식,커피점/카페,서울특별시,동작구,노량진1동,37.513967763775,126.943337317706
51,할리스,대방역점,음식,커피점/카페,서울특별시,동작구,대방동,37.5098012748359,126.924959178503
52,할리스커피,학동역점,음식,커피점/카페,서울특별시,강남구,논현2동,37.5149890280984,127.03310468535
53,할리스커피마포역점,마포역점,음식,커피점/카페,서울특별시,마포구,용강동,37.5400542552859,126.945492645373
54,할리스커피,가산점,음식,커피점/카페,서울특별시,금천구,가산동,37.4824180375378,126.877444720579
55,할리스커피,서울만남의광장휴게소,음식,커피점/카페,서울특별시,서초구,양재2동,37.4596522409903,127.042713505005
56,할리스커피,약수역점,음식,커피점/카페,서울특별시,중구,약수동,37.5539516022101,127.010407465389
57,할리스커피,연신내점,음식,커피점/카페,서울특별시,은평구,대조동,37.6171924819743,126.919642858073
58,할리스커피,목동점,음식,커피점/카페,서울특별시,양천구,목1동,37.5282215355241,126.874971083565
59,할리스커피,세로수길점,음식,커피점/카페,서울특별시,강남구,신사동,37.5182370123285,127.022666748377
60,할리스,에벤에이치,음식,커피점/카페,서울특별시,영등포구,영등포동,37.5167445185456,126.906873500802
61,할리스커피테크노마트점,테크노마트점,음식,커피점/카페,서울특별시,광진구,구의3동,37.53571340911,127.095680669092
62,할리스커피,블루스퀘어점,음식,커피점/카페,서울특별시,용산구,한남동,37.5408646681631,127.002467085615
63,할리스커피,삼성금융캠퍼스점,음식,커피점/카페,서울특별시,서초구,서초1동,37.4919064172088,127.020273323241
64,할리스,용산리첸시아점,음식,커피점/카페,서울특별시,용산구,원효로1동,37.5379280661978,126.967960705689
65,할리스커피,충정래미안점,음식,커피점/카페,서울특별시,중구,중림동,37.5589778585905,126.96606321522
66,할리스커피,양재점,음식,커피점/카페,서울특별시,서초구,서초2동,37.4849541279802,127.031671422948
67,할리스커피,서울역KTX플랫폼점,음식,커피점/카페,서울특별시,용산구,남영동,37.5548283309992,126.971711545358
68,할리스커피,신사역사거리점,음식,커피점/카페,서울특별시,강남구,논현1동,37.5154045732476,127.0201132644
69,할리스커피,서대문역점,음식,커피점/카페,서울특별시,서대문구,충현동,37.5660805604061,126.965319837288
70,할리스커피,신촌점,음식,커피점/카페,서울특별시,서대문구,신촌동,37.5586038735792,126.937138654599
71,할리스커피,개포주공점,음식,커피점/카페,서울특별시,강남구,개포2동,37.483121889677,127.060301894689
72,할리스,가산디지털단지점,음식,커피점/카페,서울특별시,금천구,가산동,37.4819075047515,126.881567999979
73,할리스커피낙성대역점,낙성대역점,음식,커피점/카페,서울특별시,관악구,인헌동,37.4770253572615,126.962727488263
74,할리스커피,신논현역점,음식,커피점/카페,서울특별시,강남구,논현1동,37.5050980150194,127.024647713666
75,할리스커피,여의도파이낸스타워점,음식,커피점/카페,서울특별시,영등포구,여의동,37.5238499698316,126.924124083516
76,할리스커피,신림사거리점,음식,커피점/카페,서울특별시,관악구,신림동,37.4844756960434,126.928250729919
77,할리스커피,고척스카이돔점,음식,커피점/카페,서울특별시,구로구,고척1동,37.4973871307273,126.867347889329
78,할리스,,음식,커피점/카페,서울특별시,구로구,구로3동,37.4845333814883,126.901180619405
79,할리스커피신정네거리역점,신정네거리역점,음식,커피점/카페,서울특별시,양천구,신정3동,37.5190603870245,126.853671845774
80,할리스커피,을지로입구점,음식,커피점/카페,서울특별시,중구,명동,37.5647509504415,126.983403849105
81,할리스,종로5가점,음식,커피점/카페,서울특별시,종로구,종로5.6가동,37.570186736174,127.001645973302
82,할리스커피,수서점,음식,커피점/카페,서울특별시,강남구,수서동,37.4880133628924,127.101842066177
83,할리스커피,고대안암병원점,음식,커피점/카페,서울특별시,성북구,안암동,37.5870983380348,127.026341469346
84,할리스커피,혜화동점,음식,커피점/카페,서울특별시,종로구,혜화동,37.5864505156016,127.001643921963
85,할리스커피,한양대병원점,음식,커피점/카페,서울특별시,성동구,사근동,37.5571760574743,127.047499883876
86,할리스커피,수유사거리점,음식,커피점/카페,서울특별시,강북구,번1동,37.6358732541917,127.024368400782
87,할리스커피,전경련회관점,음식,커피점/카페,서울특별시,영등포구,여의동,37.5221714645792,126.919894565455
88,할리스커피,공덕역북카페점,음식,커피점/카페,서울특별시,마포구,아현동,37.5445215115783,126.951348108955
89,할리스커피,무악재역점,음식,커피점/카페,서울특별시,서대문구,홍제2동,37.5825829878698,126.950508750402
90,할리스커피,수락산역점,음식,커피점/카페,서울특별시,노원구,상계1동,37.6761450684035,127.054823341696
91,할리스커피,서대문농협생명빌딩점,음식,커피점/카페,서울특별시,서대문구,충현동,37.5627655365104,126.968501051171
92,할리스,장한평역점,음식,커피점/카페,서울특별시,성동구,용답동,37.5606852063166,127.067195145309
93,할리스커피,구로거리공원점,음식,커피점/카페,서울특별시,구로구,구로5동,37.4997427757522,126.888630515363
94,할리스커피,상암DDMC점,음식,커피점/카페,서울특별시,마포구,상암동,37.5784434320684,126.892884654678
95,할리스커피,김포공항점,음식,커피점/카페,서울특별시,강서구,공항동,37.5587742059066,126.803342539915
96,할리스커피,당고개역점,음식,커피점/카페,서울특별시,노원구,상계3.4동,37.6705367485136,127.081702808184
97,할리스,목동예술인회관점,음식,커피점/카페,서울특별시,양천구,목1동,37.527063812107,126.870734590068
98,할리스커피장승배기역점,장승배기역점,음식,커피점/카페,서울특별시,동작구,상도2동,37.50561298482,126.938082677392
99,할리스커피,여의도하나금융투자점,음식,커피점/카페,서울특별시,영등포구,여의동,37.5226667320988,126.921833243779
100,할리스,은평구청점,음식,커피점/카페,서울특별시,은평구,응암1동,37.6009870019615,126.929978931363
101,할리스,고척스카이돔점,음식,커피점/카페,서울특별시,구로구,고척1동,37.4982044672086,126.867075433195
102,할리스커피베네시티점,베네시티점,음식,커피점/카페,서울특별시,강동구,천호2동,37.5404415747095,127.125270834527
103,할리스커피발산역점,발산역점,음식,커피점/카페,서울특별시,강서구,발산1동,37.5527841239613,126.818728054496
104,할리스커피,명지대점,음식,커피점/카페,서울특별시,서대문구,남가좌2동,37.5790228167668,126.923375953625
105,할리스커피,교대역점,음식,커피점/카페,서울특별시,서초구,서초3동,37.4928637900152,127.012966842629
106,할리스커피,구파발역점,음식,커피점/카페,서울특별시,은평구,진관동,37.6394530748544,126.918244173347
107,할리스,에프앤비,음식,커피점/카페,서울특별시,종로구,종로1.2.3.4가동,37.5768000292984,126.988900631702
108,할리스,씨네월드점,음식,커피점/카페,서울특별시,강동구,성내1동,37.5284400416059,127.12534311712
109,할리스커피굽은다리점,굽은다리점,음식,커피점/카페,서울특별시,강동구,천호1동,37.5476718857577,127.142999093449
110,코레일유통할리스커피,구로역사점,음식,커피점/카페,서울특별시,구로구,구로5동,37.502396411406,126.881477315569
111,할리스커피,광장점,음식,커피점/카페,서울특별시,광진구,구의3동,37.5405997876716,127.096029022992
112,할리스커피합정역점,합정역점,음식,커피점/카페,서울특별시,마포구,합정동,37.5485026914103,126.913324425388
113,할리스커피신림고시촌점,신림고시촌점,음식,커피점/카페,서울특별시,관악구,삼성동,37.4713687920605,126.93360436833
114,할리스커피마곡퀸즈파크나인점,마곡퀸즈파크나인점,음식,커피점/카페,서울특별시,강서구,가양1동,37.559191118332,126.835117705954
115,할리스신림역점,신림역점,음식,커피점/카페,서울특별시,관악구,서원동,37.4822269591328,126.929673588993
116,할리스커피,당산역점,음식,커피점/카페,서울특별시,영등포구,당산2동,37.5334694661649,126.901221088046
117,할리스커피,종로5가점,음식,커피점/카페,서울특별시,종로구,종로5.6가동,37.570186736174,127.001645973302
118,할리스커피,무교점,음식,커피점/카페,서울특별시,중구,명동,37.5684571221495,126.979561319745
119,할리스커피,올림픽공원북문점,음식,커피점/카페,서울특별시,강동구,성내3동,37.5241157292913,127.129104366
120,할리스커피,배명사거리점,음식,커피점/카페,서울특별시,송파구,석촌동,37.5027383723916,127.097333955331
121,할리스커피,홍대입구역점,음식,커피점/카페,서울특별시,마포구,서교동,37.5562532161713,126.922345484989
122,할리스커피,서초마제스타시티점,음식,커피점/카페,서울특별시,서초구,서초3동,37.4904843229745,127.005365171451
123,할리스커피광나루역점,광나루역점,음식,커피점/카페,서울특별시,광진구,광장동,37.5448447757503,127.103254217532
124,할리스커피,,음식,커피점/카페,서울특별시,성북구,안암동,37.5836536613423,127.029296146877
125,할리스커피,한성대입구역점,음식,커피점/카페,서울특별시,성북구,삼선동,37.5886503621109,127.007140142378
126,할리스커피,난곡사거리점,음식,커피점/카페,서울특별시,관악구,신사동,37.4824191215345,126.916159190088
127,할리스커피,용산리첸시아점,음식,커피점/카페,서울특별시,용산구,원효로1동,37.5379280661978,126.967960705689
128,할리스커피,신월사거리점,음식,커피점/카페,서울특별시,양천구,신월5동,37.5361770692701,126.828573753234
129,할리스커피,도곡점,음식,커피점/카페,서울특별시,강남구,도곡2동,37.4845225385878,127.046184195457
130,할리스커피,공덕경의선숲길점,음식,커피점/카페,서울특별시,마포구,염리동,37.5445966352571,126.946628184994
131,할리스커피방배점세리,,음식,커피점/카페,서울특별시,서초구,방배3동,37.477825833046,127.006595756623
132,할리스커피구내식당숭실대점,숭실대점,음식,커피점/카페,서울특별시,동작구,상도1동,37.494927740121,126.957436230114
133,할리스커피,잠실광고회관점,음식,커피점/카페,서울특별시,송파구,잠실6동,37.5159470410651,127.099584345944
134,할리스커피용산더프라임점,용산더프라임점,음식,커피점/카페,서울특별시,용산구,원효로1동,37.5403851155867,126.96970339144
135,할리스에프앤비마이컵오브,,음식,커피점/카페,서울특별시,용산구,이촌1동,37.5193737827583,126.975003784208
136,할리스커피,가락시장역점,음식,커피점/카페,서울특별시,송파구,가락본동,37.494242410447,127.122586934608
137,할리스,도심공항점,음식,커피점/카페,서울특별시,강남구,삼성1동,37.5096240415368,127.059426824816
138,할리스커피,홍대역2번출구점,음식,커피점/카페,서울특별시,마포구,서교동,37.5577468595849,126.923104929456
139,할리스커피,왕십리역점,음식,커피점/카페,서울특별시,성동구,행당1동,37.5614361598608,127.038379235542
140,할리스커피,응암역점,음식,커피점/카페,서울특별시,은평구,신사1동,37.5986365860758,126.915313527227
141,할리스남영점,남영점,음식,커피점/카페,서울특별시,용산구,이촌1동,37.5189052574908,126.981254629093
142,할리스커피,신촌연세로점,음식,커피점/카페,서울특별시,서대문구,신촌동,37.5561208284023,126.936562753667
143,할리스,충무로점,음식,커피점/카페,서울특별시,중구,필동,37.5606389769497,126.993544686906
144,할리스커피,공덕점,음식,커피점/카페,서울특별시,마포구,아현동,37.5474382722394,126.95308396577
145,할리스,응암점,음식,커피점/카페,서울특별시,은평구,신사1동,37.5986365860758,126.915313527227
146,할리스커피,반포점,음식,커피점/카페,서울특별시,서초구,반포4동,37.5064271601893,127.00681633008
147,서울만남의광장휴게소할리스매장,,음식,커피점/카페,서울특별시,서초구,양재2동,37.4596522409903,127.042713505005
148,할리스에프앤비,,음식,커피점/카페,서울특별시,용산구,원효로1동,37.5403851155867,126.96970339144
149,할리스,에프엔비종로코리안리빌딩점,음식,커피점/카페,서울특별시,종로구,종로1.2.3.4가동,37.5734024597516,126.980444775983
150,할리스고덕리엔파크점,고덕리엔파크점,음식,커피점/카페,서울특별시,강동구,고덕2동,37.5605009538711,127.170481411937
151,인디스에프앤디할리스커피,광화문점,음식,커피점/카페,서울특별시,중구,명동,37.5690023567918,126.97593149451
152,할리스커피,대방역점,음식,커피점/카페,서울특별시,동작구,대방동,37.5098012748359,126.924959178503
153,할리스,김포공항점,음식,커피점/카페,서울특별시,강서구,공항동,37.5567445553682,126.808456751781
154,할리스,청담삼성로점,음식,커피점/카페,서울특별시,강남구,삼성2동,37.516302495017,127.050621412309
155,할리스,방이역점,음식,커피점/카페,서울특별시,송파구,오금동,37.5099391079042,127.12748194012
156,할리스,종로본점,음식,커피점/카페,서울특별시,종로구,종로1.2.3.4가동,37.5699340831693,126.986797355958
157,할리스커피,미아역점,음식,커피점/카페,서울특별시,강북구,미아동,37.6267377223807,127.025575385604
158,할리스,태능입구역점,음식,커피점/카페,서울특별시,노원구,공릉1동,37.6186136454943,127.077550241964
159,할리스커피,장한평역점,음식,커피점/카페,서울특별시,성동구,용답동,37.5606852063166,127.067195145309
